Month,Day,Is Daylight,Average Temperature (Day),Average Wind Direction (Day),Average Wind Speed (Day),Sky Cover,Visibility,Relative Humidity,Average Barometric Pressure (Period)
12.0,25.0,1.0,47.0,28.0,21.1,2.625,9.25,78.0,29.78875
12.0,26.0,1.0,47.0,29.0,4.9,1.25,10.0,66.875,30.2075
12.0,27.0,1.0,45.0,12.0,1.3,2.375,10.0,79.5,30.36625
12.0,28.0,1.0,51.0,10.0,2.4,3.0,10.0,82.875,30.33375
12.0,29.0,1.0,51.0,30.0,3.2,2.25,8.75,88.25,30.24875
12.0,30.0,1.0,50.0,34.0,4.6,1.625,7.09375,89.875,30.18375
12.0,31.0,1.0,48.0,30.0,4.1,3.375,4.0,94.875,30.20125
1.0,1.0,1.0,47.0,3.0,3.8,3.25,6.25,88.875,30.14
1.0,2.0,1.0,51.0,25.0,10.3,3.25,5.65625,87.75,29.96375
1.0,3.0,1.0,44.0,30.0,5.2,1.75,10.0,70.125,30.05
1.0,4.0,1.0,42.0,27.0,2.4,1.75,10.0,68.875,30.165
1.0,5.0,1.0,46.0,4.0,4.2,3.875,7.25,81.875,30.2025
1.0,6.0,1.0,49.0,17.0,3.5,3.75,9.375,86.75,30.26875
1.0,7.0,1.0,49.0,1.0,3.8,2.25,6.125,86.25,30.22875
1.0,8.0,1.0,48.0,4.0,3.8,2.5,6.4375,87.25,30.18875
1.0,9.0,1.0,49.0,11.0,6.6,1.625,6.65625,70.25,30.28
1.0,10.0,1.0,56.0,8.0,6.9,0.375,10.0,59.25,30.475
1.0,11.0,1.0,48.0,3.0,2.7,1.25,10.0,73.875,30.42625
1.0,12.0,1.0,59.0,9.0,9.5,1.25,10.0,52.625,30.275
1.0,13.0,1.0,61.0,13.0,5.3,0.0,10.0,55.5,30.27375
1.0,14.0,1.0,55.0,9.0,2.3,1.375,9.875,70.75,30.19125
1.0,15.0,1.0,56.0,13.0,3.2,0.875,10.0,65.375,30.13625
1.0,16.0,1.0,55.0,12.0,2.0,0.0,10.0,66.625,30.21
1.0,17.0,1.0,52.0,6.0,1.1,0.25,8.0,76.375,30.2025
1.0,18.0,1.0,55.0,14.0,2.5,0.0,7.375,70.875,30.25
1.0,19.0,1.0,55.0,14.0,1.9,0.0,10.0,59.125,30.205
1.0,20.0,1.0,55.0,13.0,1.5,1.0,10.0,60.75,30.105
1.0,21.0,1.0,55.0,4.0,2.4,3.5,10.0,76.0,30.0
1.0,22.0,1.0,53.0,2.0,2.6,4.0,6.1875,91.25,29.99625
1.0,23.0,1.0,54.0,32.0,2.7,4.0,4.8125,93.0,30.0325
1.0,24.0,1.0,52.0,27.0,10.0,4.0,8.625,85.5,30.1425
1.0,25.0,1.0,50.0,28.0,18.7,2.625,10.0,73.0,30.06
1.0,26.0,1.0,47.0,32.0,6.6,0.75,10.0,68.5,30.11375
1.0,27.0,1.0,47.0,36.0,6.0,0.5,10.0,49.25,30.445
1.0,28.0,1.0,49.0,27.0,4.7,0.25,10.0,73.5,30.41375
1.0,29.0,1.0,54.0,10.0,4.8,0.125,10.0,61.625,30.3125
1.0,30.0,1.0,52.0,29.0,4.8,0.25,9.125,78.75,30.26375
1.0,31.0,1.0,51.0,28.0,5.0,0.375,9.0,84.125,30.142500000000002
2.0,1.0,1.0,54.0,32.0,1.9,0.125,10.0,57.375,30.18
2.0,2.0,1.0,54.0,7.0,1.8,0.25,9.75,72.25,30.197499999999998
2.0,3.0,1.0,56.0,32.0,3.1,0.375,7.125,70.5,30.04875
2.0,4.0,1.0,53.0,20.0,4.5,3.375,7.375,75.125,29.945
2.0,5.0,1.0,55.0,16.0,10.3,3.125,10.0,82.0,29.91
2.0,6.0,1.0,53.0,13.0,7.5,3.625,9.125,85.0,29.81125
2.0,7.0,1.0,55.0,32.0,5.3,2.125,10.0,79.5,29.8525
2.0,8.0,1.0,50.0,23.0,9.0,3.0,10.0,83.75,29.87
2.0,9.0,1.0,48.0,29.0,16.2,2.0,10.0,66.0,29.955
2.0,10.0,1.0,46.0,22.0,10.4,2.0,9.875,66.375,30.16125
2.0,11.0,1.0,49.0,22.0,7.7,2.875,9.5,84.375,30.115000000000002
2.0,12.0,1.0,49.0,22.0,6.0,2.75,10.0,76.0,30.13625
2.0,13.0,1.0,49.0,21.0,8.1,3.125,8.375,77.875,29.97
2.0,14.0,1.0,48.0,14.0,12.3,3.0,10.0,75.75,29.96375
2.0,15.0,1.0,49.0,13.0,16.6,4.0,6.25,85.375,29.71
2.0,16.0,1.0,51.0,15.0,12.6,3.625,9.0,81.625,29.59875
2.0,17.0,1.0,51.0,18.0,11.8,3.375,9.25,80.125,29.8925
2.0,18.0,1.0,50.0,7.0,3.8,2.625,10.0,80.375,30.2
2.0,19.0,1.0,53.0,16.0,3.0,0.875,10.0,75.625,30.17375
2.0,20.0,1.0,54.0,32.0,1.3,2.625,10.0,72.375,30.12875
2.0,21.0,1.0,55.0,14.0,6.9,3.125,10.0,80.75,30.01375
2.0,22.0,1.0,56.0,15.0,9.4,4.0,6.625,87.875,29.985
2.0,23.0,1.0,57.0,17.0,14.6,3.875,8.75,87.375,30.0575
2.0,24.0,1.0,55.0,27.0,5.3,2.875,9.375,82.375,30.1425
2.0,25.0,1.0,56.0,17.0,7.6,3.375,10.0,77.75,30.1225
2.0,26.0,1.0,53.0,27.0,11.1,2.875,9.25,81.125,30.1875
2.0,27.0,1.0,52.0,32.0,5.2,2.125,10.0,68.75,30.17625
2.0,28.0,1.0,55.0,10.0,3.1,3.625,10.0,75.0,30.02125
3.0,1.0,1.0,59.0,14.0,9.9,3.875,9.875,85.5,29.96625
3.0,2.0,1.0,57.0,19.0,20.8,3.375,7.8125,81.5,29.91125
3.0,3.0,1.0,54.0,20.0,17.3,3.0,9.5,75.75,29.9
3.0,4.0,1.0,50.0,18.0,7.9,2.75,10.0,71.0,29.99625
3.0,5.0,1.0,52.0,27.0,7.3,3.125,9.875,77.0,30.13625
3.0,6.0,1.0,52.0,28.0,12.6,2.625,10.0,72.5,30.1275
3.0,7.0,1.0,52.0,28.0,6.3,1.0,10.0,81.375,30.09625
3.0,8.0,1.0,52.0,26.0,13.4,2.125,10.0,71.25,30.01
3.0,9.0,1.0,49.0,29.0,13.2,0.625,10.0,56.25,30.095
3.0,10.0,1.0,48.0,27.0,6.3,0.875,10.0,65.25,30.13625
3.0,11.0,1.0,50.0,28.0,5.9,1.125,10.0,67.875,30.0425
3.0,12.0,1.0,51.0,28.0,9.5,1.0,10.0,80.125,30.1025
3.0,13.0,1.0,52.0,27.0,11.5,2.375,10.0,80.25,30.1275
3.0,14.0,1.0,51.0,27.0,12.9,3.875,10.0,69.875,30.055
3.0,15.0,1.0,55.0,18.0,8.2,3.75,8.75,84.0,30.1025
3.0,16.0,1.0,59.0,20.0,8.6,3.625,8.75,86.375,30.236250000000002
3.0,17.0,1.0,58.0,28.0,9.0,2.875,10.0,85.0,30.27125
3.0,18.0,1.0,58.0,29.0,8.0,2.75,9.125,80.5,30.15875
3.0,19.0,1.0,59.0,28.0,12.4,2.0,9.875,78.75,29.99875
3.0,20.0,1.0,54.0,27.0,15.6,2.5,9.5,86.125,29.93625
3.0,21.0,1.0,52.0,22.0,10.9,3.625,10.0,78.0,29.945
3.0,22.0,1.0,49.0,29.0,22.1,2.25,10.0,65.125,30.15125
3.0,23.0,1.0,49.0,29.0,13.5,0.375,10.0,59.875,30.325
3.0,24.0,1.0,52.0,27.0,10.7,1.0,10.0,75.0,30.23125
3.0,25.0,1.0,55.0,27.0,16.1,1.875,10.0,77.875,30.13125
3.0,26.0,1.0,57.0,27.0,15.7,1.5,9.875,78.5,30.02375
3.0,27.0,1.0,62.0,28.0,9.9,0.625,9.875,70.25,29.997500000000002
3.0,28.0,1.0,59.0,28.0,12.1,1.0,9.75,75.125,29.955
3.0,29.0,1.0,54.0,28.0,19.6,1.0,10.0,64.625,29.95
3.0,30.0,1.0,57.0,32.0,15.4,0.5,10.0,46.25,30.065
3.0,31.0,1.0,57.0,27.0,12.6,1.375,9.75,68.875,30.06125
4.0,1.0,1.0,56.0,27.0,19.3,1.125,10.0,70.375,29.98125
4.0,2.0,1.0,54.0,27.0,25.1,2.375,10.0,79.5,29.94375
4.0,3.0,1.0,51.0,28.0,18.0,0.625,10.0,66.0,29.96875
4.0,4.0,1.0,53.0,28.0,6.0,0.5,10.0,55.875,30.035
4.0,5.0,1.0,59.0,23.0,3.5,0.125,10.0,43.25,30.0575
4.0,6.0,1.0,62.0,29.0,6.4,1.25,10.0,46.5,29.9825
4.0,7.0,1.0,56.0,18.0,9.9,3.375,9.875,78.75,29.91875
4.0,8.0,1.0,56.0,21.0,9.6,3.0,10.0,76.125,30.041249999999998
4.0,9.0,1.0,53.0,20.0,8.8,4.0,10.0,75.375,29.97125
4.0,10.0,1.0,54.0,27.0,15.8,2.75,10.0,74.0,29.87625
4.0,11.0,1.0,54.0,27.0,18.0,2.25,10.0,74.625,30.0925
4.0,12.0,1.0,56.0,27.0,17.5,2.375,10.0,79.375,30.23625
4.0,13.0,1.0,55.0,27.0,19.6,2.875,10.0,75.125,30.0675
4.0,14.0,1.0,50.0,29.0,26.6,1.5,10.0,59.75,29.9475
4.0,15.0,1.0,49.0,28.0,20.5,0.75,10.0,62.875,30.09125
4.0,16.0,1.0,52.0,27.0,17.2,1.75,10.0,71.875,30.24875
4.0,17.0,1.0,57.0,28.0,12.1,2.125,10.0,74.625,30.208750000000002
4.0,18.0,1.0,59.0,30.0,8.3,1.375,8.59375,78.125,30.1
4.0,19.0,1.0,69.0,30.0,3.9,0.125,10.0,60.5,30.05875
4.0,20.0,1.0,75.0,31.0,5.5,0.875,9.875,56.625,30.005
4.0,21.0,1.0,74.0,29.0,6.7,2.375,10.0,52.75,29.905
4.0,22.0,1.0,61.0,29.0,13.4,1.125,10.0,69.25,29.8625
4.0,23.0,1.0,57.0,26.0,10.4,2.75,10.0,69.0,29.93625
4.0,24.0,1.0,53.0,27.0,24.4,2.625,10.0,67.375,30.0275
4.0,25.0,1.0,52.0,26.0,18.0,1.75,10.0,72.375,30.1325
4.0,26.0,1.0,55.0,26.0,14.8,1.875,10.0,70.125,30.055
4.0,27.0,1.0,52.0,26.0,16.8,3.0,10.0,69.375,30.015
4.0,28.0,1.0,53.0,27.0,14.5,1.625,10.0,63.625,30.12
4.0,29.0,1.0,54.0,27.0,15.2,1.75,10.0,66.5,30.175
4.0,30.0,1.0,55.0,27.0,12.0,2.875,10.0,61.75,30.13875
5.0,1.0,1.0,56.0,17.0,8.5,3.625,8.75,73.875,29.98875
5.0,2.0,1.0,60.0,18.0,11.0,3.625,10.0,83.625,30.04875
5.0,3.0,1.0,59.0,23.0,9.8,3.625,9.25,85.875,30.11
5.0,4.0,1.0,61.0,20.0,8.1,3.5,9.625,85.625,30.04875
5.0,5.0,1.0,64.0,23.0,7.3,3.625,9.25,81.75,30.065
5.0,6.0,1.0,64.0,28.0,10.1,3.25,10.0,84.5,30.13375
5.0,7.0,1.0,59.0,27.0,16.8,1.625,8.875,74.125,30.13
5.0,8.0,1.0,61.0,28.0,15.3,0.375,10.0,69.125,29.997500000000002
5.0,9.0,1.0,58.0,28.0,16.8,1.375,9.5,72.375,29.965
5.0,10.0,1.0,58.0,28.0,15.8,1.5,10.0,66.25,29.96
5.0,11.0,1.0,57.0,27.0,23.5,1.75,10.0,74.375,29.997500000000002
5.0,12.0,1.0,56.0,27.0,19.0,1.625,10.0,67.375,30.045
5.0,13.0,1.0,58.0,27.0,16.6,2.125,10.0,56.25,30.06
5.0,14.0,1.0,60.0,27.0,21.5,2.5,8.75,80.125,30.0525
5.0,15.0,1.0,58.0,29.0,12.9,2.125,10.0,79.375,29.9375
5.0,16.0,1.0,71.0,30.0,6.4,0.25,10.0,61.0,29.865000000000002
5.0,17.0,1.0,74.0,30.0,9.0,0.625,10.0,59.875,29.88125
5.0,18.0,1.0,59.0,29.0,15.6,2.25,10.0,80.375,29.89875
5.0,19.0,1.0,59.0,28.0,14.4,1.75,10.0,74.875,29.94875
5.0,20.0,1.0,57.0,27.0,12.3,1.875,10.0,68.0,29.94
5.0,21.0,1.0,57.0,30.0,10.4,1.5,9.875,74.75,29.90625
5.0,22.0,1.0,59.0,27.0,10.2,2.5,9.75,75.125,29.90625
5.0,23.0,1.0,53.0,24.0,12.7,4.0,9.25,80.5,29.96375
5.0,24.0,1.0,52.0,25.0,13.0,4.0,9.375,82.25,30.002499999999998
5.0,25.0,1.0,56.0,28.0,10.6,2.25,9.75,75.875,29.94
5.0,26.0,1.0,60.0,30.0,10.5,0.75,9.875,67.75,29.87375
5.0,27.0,1.0,60.0,30.0,11.4,1.0,9.75,76.25,29.8625
5.0,28.0,1.0,61.0,31.0,8.0,2.125,9.625,78.625,29.89875
5.0,29.0,1.0,62.0,30.0,7.2,2.25,10.0,73.875,29.97375
5.0,30.0,1.0,61.0,26.0,11.2,3.0,9.875,73.75,29.9975
5.0,31.0,1.0,58.0,27.0,11.8,3.625,9.875,79.25,29.965
6.0,1.0,1.0,59.0,27.0,10.9,3.5,9.75,78.75,29.925
6.0,2.0,1.0,60.0,28.0,12.2,3.0,9.875,78.375,29.92375
6.0,3.0,1.0,61.0,28.0,12.9,2.75,10.0,70.0,29.8975
6.0,4.0,1.0,62.0,27.0,8.6,3.25,10.0,68.875,29.9475
6.0,5.0,1.0,64.0,26.0,8.0,3.0,10.0,69.25,29.92875
6.0,6.0,1.0,62.0,28.0,10.6,2.25,10.0,70.125,29.94625
6.0,7.0,1.0,63.0,27.0,16.0,1.5,10.0,67.75,29.94625
6.0,8.0,1.0,61.0,26.0,14.2,3.125,10.0,69.25,29.8925
6.0,9.0,1.0,62.0,26.0,11.2,3.75,10.0,74.0,29.91625
6.0,10.0,1.0,62.0,26.0,10.5,3.875,9.75,75.625,29.95625
6.0,11.0,1.0,63.0,26.0,16.3,3.125,9.875,71.75,29.96125
6.0,12.0,1.0,62.0,26.0,14.0,3.5,10.0,73.125,29.93875
6.0,13.0,1.0,64.0,26.0,10.1,3.0,10.0,71.375,29.96125
6.0,14.0,1.0,64.0,26.0,9.6,2.875,10.0,64.625,29.96625
6.0,15.0,1.0,62.0,27.0,11.2,3.5,10.0,70.5,29.9425
6.0,16.0,1.0,61.0,27.0,15.0,3.75,9.75,79.125,29.92125
6.0,17.0,1.0,62.0,26.0,14.0,3.5,10.0,79.375,29.92125
6.0,18.0,1.0,66.0,29.0,11.0,1.25,10.0,74.0,29.835
6.0,19.0,1.0,63.0,27.0,23.3,1.375,10.0,73.25,29.74375
6.0,20.0,1.0,59.0,26.0,18.8,1.75,9.75,72.5,29.76
6.0,21.0,1.0,61.0,28.0,15.4,1.0,10.0,67.875,29.86875
6.0,22.0,1.0,67.0,29.0,10.7,0.125,10.0,63.625,29.79875
6.0,23.0,1.0,66.0,30.0,11.5,0.5,9.875,67.375,29.73125
6.0,24.0,1.0,63.0,32.0,7.9,0.75,10.0,75.875,29.8475
6.0,25.0,1.0,65.0,26.0,8.6,1.375,10.0,70.0,29.91875
6.0,26.0,1.0,63.0,29.0,9.8,1.625,9.875,72.375,29.90125
6.0,27.0,1.0,70.0,30.0,9.7,0.125,9.875,60.625,29.8825
6.0,28.0,1.0,70.0,30.0,11.6,0.625,9.875,63.75,29.8325
6.0,29.0,1.0,62.0,30.0,13.3,0.75,9.5,75.375,29.80125
6.0,30.0,1.0,65.0,32.0,8.1,1.125,10.0,72.75,29.80125
7.0,1.0,1.0,65.0,31.0,8.6,1.875,10.0,71.25,29.82375
7.0,2.0,1.0,64.0,29.0,12.3,1.75,10.0,73.125,29.87375
7.0,3.0,1.0,61.0,29.0,14.4,2.125,9.875,74.0,29.945
7.0,4.0,1.0,64.0,27.0,11.0,1.875,10.0,71.25,29.985
7.0,5.0,1.0,61.0,27.0,15.1,2.875,10.0,73.5,30.015
7.0,6.0,1.0,62.0,27.0,15.8,1.75,10.0,66.875,30.0175
7.0,7.0,1.0,62.0,27.0,12.9,1.75,10.0,71.0,29.94
7.0,8.0,1.0,64.0,28.0,17.7,0.875,10.0,67.625,29.93125
7.0,9.0,1.0,60.0,26.0,14.7,2.0,10.0,74.875,29.97625
7.0,10.0,1.0,61.0,28.0,14.6,2.125,10.0,74.875,29.9875
7.0,11.0,1.0,62.0,28.0,13.3,3.25,10.0,77.0,30.00375
7.0,12.0,1.0,62.0,28.0,16.1,2.125,10.0,74.25,30.045
7.0,13.0,1.0,70.0,28.0,10.6,0.25,10.0,60.375,29.96125
7.0,14.0,1.0,73.0,30.0,10.4,0.5,10.0,62.0,29.84625
7.0,15.0,1.0,62.0,30.0,14.7,1.0,10.0,78.375,29.935
7.0,16.0,1.0,60.0,30.0,13.0,1.0,10.0,80.625,30.01375
7.0,17.0,1.0,62.0,30.0,13.7,1.125,10.0,78.5,29.9875
7.0,18.0,1.0,64.0,30.0,13.0,1.75,10.0,76.625,29.92125
7.0,19.0,1.0,64.0,30.0,13.1,1.5,9.875,76.375,29.8925
7.0,20.0,1.0,61.0,28.0,14.6,1.5,9.75,79.625,29.96875
7.0,21.0,1.0,59.0,27.0,16.1,3.25,9.875,84.5,29.9875
7.0,22.0,1.0,59.0,27.0,13.7,3.375,10.0,82.5,29.94625
7.0,23.0,1.0,60.0,26.0,13.6,2.875,9.875,78.875,29.91
7.0,24.0,1.0,59.0,26.0,13.1,3.25,10.0,78.875,29.95125
7.0,25.0,1.0,60.0,29.0,15.0,2.125,9.875,80.0,29.96875
7.0,26.0,1.0,63.0,30.0,13.0,2.25,10.0,80.0,29.98
7.0,27.0,1.0,61.0,29.0,14.2,2.125,9.875,82.5,29.92625
7.0,28.0,1.0,62.0,27.0,12.8,3.125,10.0,81.375,29.869999999999997
7.0,29.0,1.0,65.0,27.0,13.6,2.75,9.875,76.25,29.8625
7.0,30.0,1.0,63.0,26.0,11.6,3.375,9.875,78.625,29.92625
7.0,31.0,1.0,62.0,28.0,12.8,2.875,9.875,81.625,29.955000000000002
8.0,1.0,1.0,63.0,28.0,13.0,2.75,9.75,79.5,29.97
8.0,2.0,1.0,63.0,27.0,13.5,3.0,10.0,78.0,29.99125
8.0,3.0,1.0,64.0,27.0,11.5,2.875,9.875,76.625,29.99125
